Knowledge_Context,Knowledge_Acceptance,Knowledge_Accuracy,Knowledge_Quality
2,32,1,2
2,24,1,2
2,25,1,2
2,24,1,2
2,24,1,2
2,31,1,2
2,34,1,2
2,23,1,2
2,26,1,2
2,37,1,2
2,28,1,2
2,22,1,2
2,38,1,2
2,22,1,2
2,33,1,2
2,31,1,2
2,38,1,2
2,33,1,2
2,32,1,2
2,35,1,2
2,33,1,2
2,28,1,2
2,39,1,2
2,21,1,2
2,30,1,2
2,39,1,2
2,30,1,2
2,23,1,2
2,35,1,2
2,39,1,2
2,39,1,2
2,26,1,2
2,38,1,2
2,28,1,2
2,32,1,2
2,24,1,2
2,23,1,2
2,23,1,2
2,33,1,2
2,28,1,2
2,37,1,2
2,36,1,2
2,22,1,2
2,35,1,2
2,30,1,2
2,34,1,2
2,23,1,2
2,25,1,2
2,37,1,2
2,32,1,2
2,29,1,2
2,31,1,2
2,24,1,2
2,24,1,2
2,25,1,2
2,22,1,2
2,30,1,2
2,33,1,2
2,40,1,2
2,35,1,2
2,31,1,2
2,38,1,2
2,27,1,2
2,26,1,2
2,24,1,2
2,23,1,2
2,39,1,2
2,29,1,2
2,21,1,2
2,29,1,2
2,34,1,2
2,21,1,2
2,35,1,2
2,29,1,2
2,34,1,2
2,36,1,2
2,35,1,2
2,22,1,2
2,27,1,2
2,23,1,2
2,30,1,2
2,23,1,2
2,23,1,2
2,31,1,2
2,40,1,2
2,35,1,2
2,36,1,2
2,30,1,2
2,37,1,2
2,23,1,2
2,35,1,2
2,29,1,2
2,30,1,2
2,21,1,2
2,21,1,2
2,36,1,2
2,32,1,2
2,40,1,2
2,39,1,2
2,36,1,2
2,25,1,2
2,31,1,2
2,26,1,2
2,32,1,2
2,40,1,2
2,39,1,2
2,40,1,2
2,22,1,2
2,27,1,2
2,27,1,2
2,40,1,2
2,39,1,2
2,21,1,2
2,25,1,2
2,39,1,2
2,31,1,2
2,28,1,2
2,35,1,2
2,40,1,2
2,34,1,2
2,32,1,2
2,22,1,2
2,23,1,2
2,28,1,2
2,21,1,2
2,39,1,2
2,30,1,2
2,29,1,2
2,32,1,2
2,39,1,2
2,39,1,2
2,33,1,2
2,27,1,2
2,27,1,2
2,30,1,2
2,22,1,2
2,31,1,2
2,28,1,2
2,40,1,2
2,25,1,2
2,23,1,2
2,32,1,2
2,25,1,2
2,37,1,2
2,22,1,2
2,37,1,2
2,30,1,2
2,40,1,2
2,28,1,2
2,28,1,2
2,28,1,2
2,27,1,2
2,31,1,2
2,34,1,2
2,31,1,2
2,34,1,2
2,35,1,2
2,23,1,2
2,33,1,2
2,22,1,2
2,40,1,2
2,39,1,2
2,25,1,2
2,36,1,2
2,28,1,2
2,25,1,2
2,33,1,2
2,36,1,2
2,28,1,2
2,38,1,2
2,22,1,2
2,33,1,2
2,27,1,2
2,32,1,2
2,23,1,2
2,25,1,2
2,37,1,2
2,26,1,2
2,31,1,2
2,22,1,2
2,28,1,2
2,32,1,2
2,29,1,2
2,35,1,2
2,25,1,2
2,31,1,2
2,36,1,2
2,35,1,2
2,37,1,2
2,33,1,2
2,29,1,2
2,34,1,2
2,38,1,2
2,29,1,2
2,30,1,2
2,21,1,2
2,36,1,2
2,37,1,2
2,23,1,2
2,38,1,2
2,24,1,2
2,28,1,2
2,30,1,2
2,32,1,2
2,38,1,2
2,31,1,2
2,25,1,2
2,23,1,2
2,30,1,2
2,35,1,2
2,30,1,2
2,28,1,2
2,29,1,2
2,23,1,2
2,25,1,2
2,38,1,2
2,30,1,2
2,40,1,2
2,21,1,2
2,37,1,2
2,40,1,2
2,38,1,2
2,35,1,2
2,38,1,2
2,27,1,2
2,38,1,2
2,27,1,2
2,25,1,2
2,21,1,2
2,31,1,2
2,34,1,2
2,35,1,2
2,26,1,2
2,23,1,2
2,40,1,2
2,29,1,2
2,21,1,2
2,33,1,2
2,22,1,2
2,30,1,2
2,26,1,2
2,39,1,2
2,37,1,2
2,26,1,2
2,27,1,2
2,31,1,2
2,30,1,2
2,26,1,2
2,36,1,2
2,21,1,2
2,22,1,2
2,37,1,2
2,36,1,2
2,32,1,2
2,36,1,2
2,33,1,2
2,34,1,2
2,21,1,2
2,38,1,2
2,24,1,2
2,30,1,2
2,25,1,2
2,34,1,2
2,39,1,2
2,21,1,2
2,33,1,2
2,23,1,2
2,24,1,2
2,21,1,2
2,37,1,2
2,25,1,2
2,34,1,2
2,40,1,2
2,27,1,2
2,27,1,2
2,40,1,2
2,36,1,2
2,39,1,2
2,33,1,2
2,38,1,2
2,37,1,2
2,27,1,2
2,31,1,2
2,23,1,2
2,34,1,2
2,24,1,2
2,27,1,2
2,25,1,2
2,36,1,2
2,37,1,2
2,39,1,2
2,36,1,2
2,34,1,2
2,28,1,2
2,29,1,2
2,23,1,2
2,27,1,2
2,40,1,2
2,33,1,2
2,30,1,2
2,35,1,2
2,21,1,2
2,27,1,2
2,24,1,2
2,26,1,2
2,34,1,2
2,21,1,2
2,32,1,2
2,32,1,2
2,35,1,2
2,27,1,2
2,22,1,2
2,36,1,2
2,28,1,2
2,37,1,2
2,28,1,2
2,25,1,2
2,28,1,2
2,25,1,2
2,26,1,2
2,33,1,2
2,27,1,2
2,31,1,2
2,37,1,2
2,31,1,2
2,33,1,2
2,29,1,2
2,38,1,2
2,24,1,2
2,28,1,2
2,36,1,2
2,31,1,2
2,37,1,2
2,31,1,2
2,34,1,2
2,38,1,2
2,25,1,2
2,23,1,2
2,35,1,2
2,37,1,2
2,33,1,2
2,25,1,2
2,27,1,2
2,24,1,2
2,40,1,2
2,21,1,2
2,39,1,2
2,22,1,2
2,31,1,2
2,26,1,2
2,38,1,2
2,36,1,2
2,30,1,2
2,21,1,2
2,24,1,2
2,31,1,2
2,26,1,2
2,26,1,2
2,40,1,2
2,26,1,2
2,29,1,2
2,36,1,2
2,31,1,2
2,40,1,2
2,32,1,2
2,21,1,2
2,27,1,2
2,40,1,2
2,30,1,2
2,37,1,2
2,40,1,2
2,27,1,2
2,22,1,2
2,22,1,2
2,35,1,2
2,24,1,2
2,26,1,2
2,24,1,2
2,22,1,2
2,36,1,2
2,35,1,2
2,35,1,2
2,24,1,2
2,29,1,2
2,33,1,2
2,26,1,2
2,28,1,2
2,32,1,2
2,35,1,2
2,33,1,2
2,27,1,2
2,34,1,2
2,33,1,2
2,23,1,2
2,25,1,2
2,36,1,2
2,26,1,2
2,32,1,2
2,39,1,2
2,36,1,2
2,38,1,2
2,32,1,2
2,34,1,2
2,30,1,2
2,35,1,2
2,37,1,2
2,35,1,2
2,39,1,2
2,29,1,2
2,26,1,2
2,21,1,2
2,35,1,2
2,22,1,2
2,34,1,2
2,28,1,2
2,24,1,2
2,36,1,2
2,37,1,2
2,30,1,2
2,32,1,2
2,37,1,2
2,35,1,2
2,23,1,2
2,36,1,2
2,37,1,2
2,28,1,2
2,26,1,2
2,21,1,2
2,21,1,2
2,37,1,2
2,29,1,2
2,37,1,2
2,38,1,2
2,21,1,2
2,22,1,2
2,30,1,2
2,35,1,2
2,36,1,2
2,25,1,2
2,23,1,2
2,36,1,2
2,32,1,2
